[0.020s] Invoking command in '/home/karan_k/interbotix_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_modules:/home/karan_k/interbotix_ws/install/interbotix_xs_sdk:/home/karan_k/interbotix_ws/install/interbotix_xs_driver:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs:/home/karan_k/interbotix_ws/install/interbotix_common_modules:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_sdk:/home/karan_k/interbotix_ws/install/interbotix_xs_driver:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox:/home/karan_k/apriltag_ws/install/apriltag_ros:/home/karan_k/Geomagic_Touch_ROS2/install/omni_common:/home/karan_k/Geomagic_Touch_ROS2/install/omni_broadcaster:/home/karan_k/Geomagic_Touch_ROS2/install/omni_msgs:/home/karan_k/Geomagic_Touch_ROS2/install/omni_description:/home/karan_k/ardu_ws/install/test_ros_gz_bridge:/home/karan_k/ardu_ws/install/ros_ign:/home/karan_k/ardu_ws/install/ros_ign_gazebo_demos:/home/karan_k/ardu_ws/install/ros_gz:/home/karan_k/ardu_ws/install/ros_gz_sim_demos:/home/karan_k/ardu_ws/install/ardupilot_gz_bringup:/home/karan_k/ardu_ws/install/sdformat_urdf:/home/karan_k/ardu_ws/install/sdformat_test_files:/home/karan_k/ardu_ws/install/ros_ign_interfaces:/home/karan_k/ardu_ws/install/ros_ign_image:/home/karan_k/ardu_ws/install/ros_ign_gazebo:/home/karan_k/ardu_ws/install/ros_ign_bridge:/home/karan_k/ardu_ws/install/ros_gz_sim:/home/karan_k/ardu_ws/install/ros_gz_image:/home/karan_k/ardu_ws/install/ros_gz_bridge:/home/karan_k/ardu_ws/install/ros_gz_interfaces:/home/karan_k/ardu_ws/install/ardupilot_sitl:/home/karan_k/ardu_ws/install/micro_ros_agent:/home/karan_k/ardu_ws/install/ardupilot_sitl_models:/home/karan_k/ardu_ws/install/ardupilot_msgs:/home/karan_k/ardu_ws/install/ardupilot_gz_gazebo:/home/karan_k/ardu_ws/install/ardupilot_gz_description:/home/karan_k/ardu_ws/install/ardupilot_gz_application:/home/karan_k/ardu_ws/install/ardupilot_gazebo:/home/karan_k/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_driver/lib:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs/lib:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/karan_k/apriltag_ws/install/apriltag_ros/lib:/home/karan_k/Geomagic_Touch_ROS2/install/omni_msgs/lib:/home/karan_k/ardu_ws/install/sdformat_urdf/lib:/home/karan_k/ardu_ws/install/ros_ign_interfaces/lib:/home/karan_k/ardu_ws/install/ros_gz_sim/lib:/home/karan_k/ardu_ws/install/ros_gz_bridge/lib:/home/karan_k/ardu_ws/install/ros_gz_interfaces/lib:/home/karan_k/ardu_ws/install/micro_ros_agent/lib:/home/karan_k/ardu_ws/install/ardupilot_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/karan_k/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/karan_k/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/karan_k/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/karan_k/interbotix_ws/install/interbotix_xsarm_descriptions
[0.085s] -- The C compiler identification is GNU 11.4.0
[0.147s] -- The CXX compiler identification is GNU 11.4.0
[0.158s] -- Detecting C compiler ABI info
[0.226s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.316s] -- Detecting CXX compiler ABI info - done
[0.321s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.321s] -- Detecting CXX compile features
[0.322s] -- Detecting CXX compile features - done
[0.328s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.721s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.863s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.930s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.942s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.958s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.977s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.004s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.091s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.092s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.092s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.175s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.182s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.310s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.349s] -- Found FastRTPS: /opt/ros/humble/include  
[1.404s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.423s] -- Looking for pthread.h
[1.488s] -- Looking for pthread.h - found
[1.489s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.558s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.559s] -- Found Threads: TRUE  
[1.808s] -- Found rviz2: 11.2.23 (/opt/ros/humble/share/rviz2/cmake)
[1.813s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.819s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.954s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.970s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.973s] -- Added test 'lint_cmake' to check CMake code style
[1.974s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.983s] -- Added test 'xmllint' to check XML markup files
[1.985s] -- Configuring done
[1.990s] -- Generating done
[1.992s] -- Build files have been written to: /home/karan_k/interbotix_ws/build/interbotix_xsarm_descriptions
[2.006s] Invoked command in '/home/karan_k/interbotix_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_modules:/home/karan_k/interbotix_ws/install/interbotix_xs_sdk:/home/karan_k/interbotix_ws/install/interbotix_xs_driver:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs:/home/karan_k/interbotix_ws/install/interbotix_common_modules:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_sdk:/home/karan_k/interbotix_ws/install/interbotix_xs_driver:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox:/home/karan_k/apriltag_ws/install/apriltag_ros:/home/karan_k/Geomagic_Touch_ROS2/install/omni_common:/home/karan_k/Geomagic_Touch_ROS2/install/omni_broadcaster:/home/karan_k/Geomagic_Touch_ROS2/install/omni_msgs:/home/karan_k/Geomagic_Touch_ROS2/install/omni_description:/home/karan_k/ardu_ws/install/test_ros_gz_bridge:/home/karan_k/ardu_ws/install/ros_ign:/home/karan_k/ardu_ws/install/ros_ign_gazebo_demos:/home/karan_k/ardu_ws/install/ros_gz:/home/karan_k/ardu_ws/install/ros_gz_sim_demos:/home/karan_k/ardu_ws/install/ardupilot_gz_bringup:/home/karan_k/ardu_ws/install/sdformat_urdf:/home/karan_k/ardu_ws/install/sdformat_test_files:/home/karan_k/ardu_ws/install/ros_ign_interfaces:/home/karan_k/ardu_ws/install/ros_ign_image:/home/karan_k/ardu_ws/install/ros_ign_gazebo:/home/karan_k/ardu_ws/install/ros_ign_bridge:/home/karan_k/ardu_ws/install/ros_gz_sim:/home/karan_k/ardu_ws/install/ros_gz_image:/home/karan_k/ardu_ws/install/ros_gz_bridge:/home/karan_k/ardu_ws/install/ros_gz_interfaces:/home/karan_k/ardu_ws/install/ardupilot_sitl:/home/karan_k/ardu_ws/install/micro_ros_agent:/home/karan_k/ardu_ws/install/ardupilot_sitl_models:/home/karan_k/ardu_ws/install/ardupilot_msgs:/home/karan_k/ardu_ws/install/ardupilot_gz_gazebo:/home/karan_k/ardu_ws/install/ardupilot_gz_description:/home/karan_k/ardu_ws/install/ardupilot_gz_application:/home/karan_k/ardu_ws/install/ardupilot_gazebo:/home/karan_k/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_driver/lib:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs/lib:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/karan_k/apriltag_ws/install/apriltag_ros/lib:/home/karan_k/Geomagic_Touch_ROS2/install/omni_msgs/lib:/home/karan_k/ardu_ws/install/sdformat_urdf/lib:/home/karan_k/ardu_ws/install/ros_ign_interfaces/lib:/home/karan_k/ardu_ws/install/ros_gz_sim/lib:/home/karan_k/ardu_ws/install/ros_gz_bridge/lib:/home/karan_k/ardu_ws/install/ros_gz_interfaces/lib:/home/karan_k/ardu_ws/install/micro_ros_agent/lib:/home/karan_k/ardu_ws/install/ardupilot_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/karan_k/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/karan_k/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/karan_k/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/karan_k/interbotix_ws/install/interbotix_xsarm_descriptions
[2.009s] Invoking command in '/home/karan_k/interbotix_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_modules:/home/karan_k/interbotix_ws/install/interbotix_xs_sdk:/home/karan_k/interbotix_ws/install/interbotix_xs_driver:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs:/home/karan_k/interbotix_ws/install/interbotix_common_modules:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_sdk:/home/karan_k/interbotix_ws/install/interbotix_xs_driver:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox:/home/karan_k/apriltag_ws/install/apriltag_ros:/home/karan_k/Geomagic_Touch_ROS2/install/omni_common:/home/karan_k/Geomagic_Touch_ROS2/install/omni_broadcaster:/home/karan_k/Geomagic_Touch_ROS2/install/omni_msgs:/home/karan_k/Geomagic_Touch_ROS2/install/omni_description:/home/karan_k/ardu_ws/install/test_ros_gz_bridge:/home/karan_k/ardu_ws/install/ros_ign:/home/karan_k/ardu_ws/install/ros_ign_gazebo_demos:/home/karan_k/ardu_ws/install/ros_gz:/home/karan_k/ardu_ws/install/ros_gz_sim_demos:/home/karan_k/ardu_ws/install/ardupilot_gz_bringup:/home/karan_k/ardu_ws/install/sdformat_urdf:/home/karan_k/ardu_ws/install/sdformat_test_files:/home/karan_k/ardu_ws/install/ros_ign_interfaces:/home/karan_k/ardu_ws/install/ros_ign_image:/home/karan_k/ardu_ws/install/ros_ign_gazebo:/home/karan_k/ardu_ws/install/ros_ign_bridge:/home/karan_k/ardu_ws/install/ros_gz_sim:/home/karan_k/ardu_ws/install/ros_gz_image:/home/karan_k/ardu_ws/install/ros_gz_bridge:/home/karan_k/ardu_ws/install/ros_gz_interfaces:/home/karan_k/ardu_ws/install/ardupilot_sitl:/home/karan_k/ardu_ws/install/micro_ros_agent:/home/karan_k/ardu_ws/install/ardupilot_sitl_models:/home/karan_k/ardu_ws/install/ardupilot_msgs:/home/karan_k/ardu_ws/install/ardupilot_gz_gazebo:/home/karan_k/ardu_ws/install/ardupilot_gz_description:/home/karan_k/ardu_ws/install/ardupilot_gz_application:/home/karan_k/ardu_ws/install/ardupilot_gazebo:/home/karan_k/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_driver/lib:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs/lib:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/karan_k/apriltag_ws/install/apriltag_ros/lib:/home/karan_k/Geomagic_Touch_ROS2/install/omni_msgs/lib:/home/karan_k/ardu_ws/install/sdformat_urdf/lib:/home/karan_k/ardu_ws/install/ros_ign_interfaces/lib:/home/karan_k/ardu_ws/install/ros_gz_sim/lib:/home/karan_k/ardu_ws/install/ros_gz_bridge/lib:/home/karan_k/ardu_ws/install/ros_gz_interfaces/lib:/home/karan_k/ardu_ws/install/micro_ros_agent/lib:/home/karan_k/ardu_ws/install/ardupilot_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/karan_k/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/karan_k/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/karan_k/interbotix_ws/build/interbotix_xsarm_descriptions -- -j16 -l16
[2.064s] Invoked command in '/home/karan_k/interbotix_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_modules:/home/karan_k/interbotix_ws/install/interbotix_xs_sdk:/home/karan_k/interbotix_ws/install/interbotix_xs_driver:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs:/home/karan_k/interbotix_ws/install/interbotix_common_modules:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_sdk:/home/karan_k/interbotix_ws/install/interbotix_xs_driver:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox:/home/karan_k/apriltag_ws/install/apriltag_ros:/home/karan_k/Geomagic_Touch_ROS2/install/omni_common:/home/karan_k/Geomagic_Touch_ROS2/install/omni_broadcaster:/home/karan_k/Geomagic_Touch_ROS2/install/omni_msgs:/home/karan_k/Geomagic_Touch_ROS2/install/omni_description:/home/karan_k/ardu_ws/install/test_ros_gz_bridge:/home/karan_k/ardu_ws/install/ros_ign:/home/karan_k/ardu_ws/install/ros_ign_gazebo_demos:/home/karan_k/ardu_ws/install/ros_gz:/home/karan_k/ardu_ws/install/ros_gz_sim_demos:/home/karan_k/ardu_ws/install/ardupilot_gz_bringup:/home/karan_k/ardu_ws/install/sdformat_urdf:/home/karan_k/ardu_ws/install/sdformat_test_files:/home/karan_k/ardu_ws/install/ros_ign_interfaces:/home/karan_k/ardu_ws/install/ros_ign_image:/home/karan_k/ardu_ws/install/ros_ign_gazebo:/home/karan_k/ardu_ws/install/ros_ign_bridge:/home/karan_k/ardu_ws/install/ros_gz_sim:/home/karan_k/ardu_ws/install/ros_gz_image:/home/karan_k/ardu_ws/install/ros_gz_bridge:/home/karan_k/ardu_ws/install/ros_gz_interfaces:/home/karan_k/ardu_ws/install/ardupilot_sitl:/home/karan_k/ardu_ws/install/micro_ros_agent:/home/karan_k/ardu_ws/install/ardupilot_sitl_models:/home/karan_k/ardu_ws/install/ardupilot_msgs:/home/karan_k/ardu_ws/install/ardupilot_gz_gazebo:/home/karan_k/ardu_ws/install/ardupilot_gz_description:/home/karan_k/ardu_ws/install/ardupilot_gz_application:/home/karan_k/ardu_ws/install/ardupilot_gazebo:/home/karan_k/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_driver/lib:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs/lib:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/karan_k/apriltag_ws/install/apriltag_ros/lib:/home/karan_k/Geomagic_Touch_ROS2/install/omni_msgs/lib:/home/karan_k/ardu_ws/install/sdformat_urdf/lib:/home/karan_k/ardu_ws/install/ros_ign_interfaces/lib:/home/karan_k/ardu_ws/install/ros_gz_sim/lib:/home/karan_k/ardu_ws/install/ros_gz_bridge/lib:/home/karan_k/ardu_ws/install/ros_gz_interfaces/lib:/home/karan_k/ardu_ws/install/micro_ros_agent/lib:/home/karan_k/ardu_ws/install/ardupilot_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/karan_k/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/karan_k/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/karan_k/interbotix_ws/build/interbotix_xsarm_descriptions -- -j16 -l16
[2.065s] Invoking command in '/home/karan_k/interbotix_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_modules:/home/karan_k/interbotix_ws/install/interbotix_xs_sdk:/home/karan_k/interbotix_ws/install/interbotix_xs_driver:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs:/home/karan_k/interbotix_ws/install/interbotix_common_modules:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_sdk:/home/karan_k/interbotix_ws/install/interbotix_xs_driver:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox:/home/karan_k/apriltag_ws/install/apriltag_ros:/home/karan_k/Geomagic_Touch_ROS2/install/omni_common:/home/karan_k/Geomagic_Touch_ROS2/install/omni_broadcaster:/home/karan_k/Geomagic_Touch_ROS2/install/omni_msgs:/home/karan_k/Geomagic_Touch_ROS2/install/omni_description:/home/karan_k/ardu_ws/install/test_ros_gz_bridge:/home/karan_k/ardu_ws/install/ros_ign:/home/karan_k/ardu_ws/install/ros_ign_gazebo_demos:/home/karan_k/ardu_ws/install/ros_gz:/home/karan_k/ardu_ws/install/ros_gz_sim_demos:/home/karan_k/ardu_ws/install/ardupilot_gz_bringup:/home/karan_k/ardu_ws/install/sdformat_urdf:/home/karan_k/ardu_ws/install/sdformat_test_files:/home/karan_k/ardu_ws/install/ros_ign_interfaces:/home/karan_k/ardu_ws/install/ros_ign_image:/home/karan_k/ardu_ws/install/ros_ign_gazebo:/home/karan_k/ardu_ws/install/ros_ign_bridge:/home/karan_k/ardu_ws/install/ros_gz_sim:/home/karan_k/ardu_ws/install/ros_gz_image:/home/karan_k/ardu_ws/install/ros_gz_bridge:/home/karan_k/ardu_ws/install/ros_gz_interfaces:/home/karan_k/ardu_ws/install/ardupilot_sitl:/home/karan_k/ardu_ws/install/micro_ros_agent:/home/karan_k/ardu_ws/install/ardupilot_sitl_models:/home/karan_k/ardu_ws/install/ardupilot_msgs:/home/karan_k/ardu_ws/install/ardupilot_gz_gazebo:/home/karan_k/ardu_ws/install/ardupilot_gz_description:/home/karan_k/ardu_ws/install/ardupilot_gz_application:/home/karan_k/ardu_ws/install/ardupilot_gazebo:/home/karan_k/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/karan_k/interbotix_ws/install/interbotix_xs_driver/lib:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs/lib:/home/karan_k/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/karan_k/apriltag_ws/install/apriltag_ros/lib:/home/karan_k/Geomagic_Touch_ROS2/install/omni_msgs/lib:/home/karan_k/ardu_ws/install/sdformat_urdf/lib:/home/karan_k/ardu_ws/install/ros_ign_interfaces/lib:/home/karan_k/ardu_ws/install/ros_gz_sim/lib:/home/karan_k/ardu_ws/install/ros_gz_bridge/lib:/home/karan_k/ardu_ws/install/ros_gz_interfaces/lib:/home/karan_k/ardu_ws/install/micro_ros_agent/lib:/home/karan_k/ardu_ws/install/ardupilot_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/karan_k/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/karan_k/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/karan_k/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/karan_k/interbotix_ws/build/interbotix_xsarm_descriptions
[2.074s] -- Install configuration: ""
[2.074s] -- Installing: /home/karan_k/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf
[2.074s] -- Installing: /home/karan_k/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/ar_tag.urdf.xacro
[2.074s] -- Installing: /home/karan_k/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_vx300s.urdf.xacro
